IncidentGroup,DateOfCall,Notional Cost (£)
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Fire,2021-01-01,346.0
Fire,2021-01-01,1038.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,2422.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,692.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,692.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,692.0
Fire,2021-01-01,346.0
Fire,2021-01-01,2076.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,692.0
False Alarm,2021-01-01,692.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,1038.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,692.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,1038.0
Special Service,2021-01-01,4152.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Special Service,2021-01-01,692.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,1038.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,2768.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,692.0
Special Service,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,692.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,692.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,1038.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,1038.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,1730.0
Special Service,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,1038.0
Special Service,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,692.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,1038.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,692.0
Fire,2021-01-01,1038.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,1384.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,1730.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,692.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,692.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,346.0
Fire,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Fire,2021-01-01,692.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,346.0
Special Service,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-01,692.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
False Alarm,2021-01-01,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,1730.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,692.0
False Alarm,2021-01-02,692.0
False Alarm,2021-01-02,692.0
Special Service,2021-01-02,692.0
Special Service,2021-01-02,1038.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,692.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,692.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,2422.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,692.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,692.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,692.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,1038.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,692.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,692.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,692.0
False Alarm,2021-01-02,1038.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,346.0
False Alarm,2021-01-02,692.0
Special Service,2021-01-02,692.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,692.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,2768.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,5536.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,692.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,1038.0
Special Service,2021-01-02,692.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,692.0
Special Service,2021-01-02,692.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,2076.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,692.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,1730.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,1038.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,692.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,692.0
False Alarm,2021-01-02,0.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,1038.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,692.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Fire,2021-01-02,2076.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,692.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,692.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,1384.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Fire,2021-01-02,1038.0
False Alarm,2021-01-02,346.0
Special Service,2021-01-02,346.0
Special Service,2021-01-02,346.0
False Alarm,2021-01-02,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,692.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,692.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,1038.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,1038.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,692.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,692.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,0.0
Special Service,2021-01-03,1038.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,1038.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,1730.0
Fire,2021-01-03,346.0
Fire,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,692.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,3460.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,1384.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,692.0
Fire,2021-01-03,3460.0
Fire,2021-01-03,346.0
Special Service,2021-01-03,0.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,2768.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,1038.0
Fire,2021-01-03,1038.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,692.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,346.0
Fire,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,5536.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,1038.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,692.0
Fire,2021-01-03,346.0
Fire,2021-01-03,2076.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,1384.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Fire,2021-01-03,346.0
Fire,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,0.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,692.0
Special Service,2021-01-03,692.0
False Alarm,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,692.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Special Service,2021-01-03,346.0
Fire,2021-01-03,1038.0
Special Service,2021-01-03,346.0
Fire,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Fire,2021-01-04,1038.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,692.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,692.0
Special Service,2021-01-04,346.0
Special Service,2021-01-04,346.0
Fire,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
Special Service,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Fire,2021-01-04,692.0
False Alarm,2021-01-04,692.0
False Alarm,2021-01-04,692.0
Special Service,2021-01-04,692.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
Fire,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,692.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
Special Service,2021-01-04,692.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Fire,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
False Alarm,2021-01-04,692.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
False Alarm,2021-01-04,346.0
Special Service,2021-01-04,346.0
Fire,2021-01-04,346.0
False Alarm,2021-01-04,692.0
